time,pct,votes,"share
biden","share
trump","share
other","votes
biden","votes
trump","votes
other",batch size,"batch
biden","batch
trump","batch
other",note
2020-11-03 22:06:42,1,18130,0.647,0.338,0.014,11730,6127,253,18130,11730,6127,253,
2020-11-03 22:08:27,27,360385,0.557,0.414,0.028,200734,149199,10090,342255,189004,143071,9836,
2020-11-03 22:09:49,27,361292,0.556,0.415,0.028,200878,149936,10116,907,143,736,25,
2020-11-03 22:11:12,29,388195,0.538,0.432,0.03,208848,167700,11645,26903,7970,17764,1529,
2020-11-03 22:13:54,34,464144,0.489,0.481,0.03,226966,223253,13924,75949,18117,55553,2278,
2020-11-03 22:15:50,34,464146,0.489,0.481,0.03,226967,223254,13924,2,0,0,0,
2020-11-03 22:17:31,34,464720,0.489,0.481,0.03,227248,223530,13941,574,280,276,17,
2020-11-03 22:20:44,45,602218,0.459,0.508,0.032,276418,305926,19270,137498,49169,82396,5329,
2020-11-03 22:25:59,45,610158,0.454,0.513,0.032,277011,313011,19525,7940,593,7084,254,
2020-11-03 22:28:02,45,610454,0.454,0.512,0.034,277146,312552,20755,296,134,-458,1230,
2020-11-03 22:30:12,45,613469,0.452,0.514,0.034,277287,315323,20857,3015,141,2770,102,
2020-11-03 22:33:01,59,799939,0.415,0.545,0.04,331974,435966,31997,186470,54686,120643,11139,
2020-11-03 22:37:38,59,799973,0.415,0.545,0.04,331988,435985,31998,34,14,18,1,
2020-11-03 22:40:21,61,830179,0.406,0.554,0.039,337052,459919,32376,30206,5063,23933,378,
2020-11-03 22:42:21,62,831255,0.405,0.554,0.04,336658,460515,33250,1076,-394,596,873,
2020-11-03 22:53:09,62,832126,0.405,0.555,0.039,337011,461829,32452,871,352,1314,-797,
2020-11-03 22:54:07,62,834579,0.404,0.553,0.042,337169,461522,35052,2453,158,-307,2599,
2020-11-03 22:54:33,62,834639,0.404,0.553,0.042,337194,461555,35054,60,24,33,2,
2020-11-03 22:57:20,67,909155,0.403,0.555,0.041,366389,504581,37275,74516,29195,43025,2220,
2020-11-03 23:00:19,68,920814,0.4,0.558,0.041,368325,513814,37753,11659,1936,9233,478,
2020-11-03 23:29:19,68,923193,0.399,0.559,0.041,368354,516064,37850,2379,28,2250,97,
2020-11-03 23:33:18,68,923305,0.399,0.558,0.042,368398,515204,38778,112,44,-860,927,
