time,eevp,votes_total,share_biden,share_trump,share_other,delta_votes,delta_biden,delta_trump,delta_other
2020-11-04T08:06:01Z,0,0,0,0,1,0,0,0,0
2020-11-03T23:18:18Z,0,6100,0.133,0.858,0.009,6100,811,5233,54
2020-11-03T23:19:41Z,0,7715,0.173,0.817,0.01,1615,523,1069,22
2020-11-03T23:20:56Z,1,23326,0.295,0.693,0.012,15611,5546,9861,202
2020-11-03T23:23:02Z,1,26769,0.28,0.707,0.013,3443,614,2760,68
2020-11-03T23:24:53Z,2,52058,0.312,0.673,0.014,25289,8746,16109,380
2020-11-03T23:26:39Z,2,55858,0.311,0.675,0.014,3800,1129,2669,53
2020-11-03T23:28:53Z,3,64360,0.3,0.685,0.014,8502,1936,6382,119
2020-11-03T23:29:22Z,3,67393,0.292,0.694,0.014,3033,370,2684,42
2020-11-03T23:34:59Z,6,150747,0.537,0.447,0.016,83354,61272,20613,1468
2020-11-03T23:35:48Z,8,175109,0.553,0.431,0.016,24362,15884,8088,389
2020-11-03T23:37:05Z,8,179984,0.546,0.438,0.016,4875,1435,3361,78
2020-11-03T23:38:57Z,8,189736,0.531,0.453,0.016,9752,2478,7117,156
2020-11-03T23:39:26Z,8,190548,0.529,0.454,0.016,812,50,558,12
2020-11-03T23:42:32Z,8,193619,0.532,0.452,0.016,3071,2205,1006,49
2020-11-03T23:42:53Z,8,194070,0.531,0.453,0.016,451,45,397,7
2020-11-03T23:43:15Z,8,195037,0.53,0.454,0.016,967,318,633,15
2020-11-03T23:43:45Z,10,234561,0.503,0.481,0.016,39524,14614,24277,632
2020-11-03T23:44:52Z,10,237316,0.504,0.48,0.016,2755,1623,1087,44
2020-11-03T23:46:53Z,10,241785,0.499,0.485,0.016,4469,1043,3354,71
2020-11-03T23:48:32Z,11,252370,0.495,0.489,0.016,10585,4272,6143,169
2020-11-03T23:48:40Z,11,252898,0.494,0.49,0.016,528,8,511,8
2020-11-03T23:51:15Z,11,255532,0.496,0.489,0.015,2634,1812,1035,-213
2020-11-03T23:52:46Z,11,259123,0.49,0.494,0.016,3591,226,3051,312
2020-11-03T23:54:01Z,11,261082,0.489,0.495,0.016,1959,698,1228,31
2020-11-03T23:55:20Z,11,264890,0.485,0.5,0.015,3808,802,3209,-203
2020-11-03T23:55:45Z,12,277213,0.475,0.509,0.016,12323,3204,8656,462
2020-11-04T00:02:14Z,13,296793,0.481,0.504,0.015,19580,11081,8482,16
2020-11-04T00:03:29Z,13,300246,0.477,0.508,0.015,3453,459,2941,51
2020-11-04T00:04:11Z,13,309697,0.47,0.515,0.015,9451,2340,6968,141
2020-11-04T00:04:27Z,13,310420,0.469,0.515,0.016,723,29,372,321
2020-11-04T00:05:44Z,14,316605,0.465,0.52,0.014,6185,1634,4768,-534
2020-11-04T00:09:07Z,14,317960,0.464,0.521,0.014,1355,312,1022,18
2020-11-04T00:10:06Z,14,320500,0.462,0.523,0.014,2540,537,1964,35
2020-11-04T00:10:20Z,14,322455,0.46,0.525,0.014,1955,258,1667,27
2020-11-04T00:10:47Z,14,335424,0.458,0.526,0.016,12969,5294,7144,852
2020-11-04T00:11:22Z,14,336176,0.458,0.527,0.014,752,344,731,-660
2020-11-04T00:12:32Z,15,346218,0.449,0.535,0.016,10042,1483,8061,833
2020-11-04T00:14:12Z,15,347470,0.448,0.537,0.014,1252,214,1364,-674
2020-11-04T00:15:30Z,15,347841,0.448,0.537,0.014,371,166,199,5
2020-11-04T00:16:13Z,15,349880,0.447,0.538,0.014,2039,563,1444,28
2020-11-04T00:18:36Z,15,357089,0.443,0.541,0.016,7209,1794,4949,815
2020-11-04T00:18:52Z,15,358799,0.442,0.543,0.014,1710,398,1642,-690
2020-11-04T00:19:06Z,16,361550,0.44,0.545,0.014,2751,492,2216,38
2020-11-04T00:20:24Z,16,362340,0.44,0.545,0.014,790,347,430,11
2020-11-04T00:20:55Z,17,388769,0.426,0.559,0.014,26429,6185,19846,370
2020-11-04T00:21:30Z,17,391642,0.424,0.561,0.014,2873,440,2389,40
2020-11-04T00:22:16Z,17,396341,0.421,0.564,0.015,4699,803,3825,462
2020-11-04T00:25:19Z,17,401672,0.416,0.569,0.015,5331,235,5015,79
2020-11-04T00:25:49Z,17,402209,0.416,0.569,0.015,537,223,305,8
2020-11-04T00:26:11Z,17,402216,0.416,0.569,0.015,7,2,3,0
2020-11-04T00:27:41Z,17,403196,0.415,0.57,0.015,980,4,960,14
2020-11-04T00:28:30Z,18,420361,0.409,0.576,0.015,17165,4601,12306,257
2020-11-04T00:29:22Z,18,422491,0.408,0.578,0.014,2130,448,2071,-390
2020-11-04T00:29:52Z,18,430443,0.405,0.58,0.015,7952,1953,5457,541
2020-11-04T00:30:38Z,19,451790,0.403,0.582,0.015,21347,7741,13284,320
2020-11-04T00:30:53Z,19,452528,0.403,0.583,0.014,738,297,882,-441
2020-11-04T00:31:24Z,20,459592,0.4,0.585,0.015,7064,1468,5037,558
2020-11-04T00:31:45Z,20,464034,0.398,0.587,0.015,4442,848,3526,66
2020-11-04T00:31:53Z,20,470465,0.394,0.591,0.015,6431,677,5656,96
2020-11-04T00:32:37Z,20,470467,0.394,0.591,0.015,2,0,1,0
2020-11-04T00:34:51Z,22,505283,0.383,0.602,0.015,34816,8159,26134,522
2020-11-04T00:36:37Z,22,516553,0.379,0.606,0.015,11270,2250,8850,169
2020-11-04T00:36:54Z,23,524989,0.376,0.608,0.016,8436,1622,6162,651
2020-11-04T00:37:11Z,23,533315,0.373,0.612,0.015,8326,1530,7195,-400
2020-11-04T00:40:52Z,23,545368,0.373,0.612,0.015,12053,4495,7376,180
2020-11-04T00:42:53Z,25,585028,0.369,0.616,0.015,39660,12453,26612,594
2020-11-04T00:44:11Z,27,620424,0.369,0.615,0.016,35396,13061,21183,1151
2020-11-04T00:45:57Z,27,630983,0.366,0.619,0.015,10559,2003,9017,-462
2020-11-04T00:46:09Z,27,636423,0.364,0.62,0.016,5440,718,4003,718
2020-11-04T00:46:52Z,28,645026,0.362,0.622,0.016,8603,1841,6623,137
2020-11-04T00:47:56Z,28,647728,0.362,0.622,0.016,2702,978,1680,43
2020-11-04T00:48:39Z,29,664299,0.362,0.622,0.016,16571,5998,10307,265
2020-11-04T00:49:51Z,29,669231,0.361,0.623,0.016,4932,1116,3736,78
2020-11-04T00:50:54Z,29,671685,0.36,0.624,0.016,2454,214,2200,39
2020-11-04T00:51:52Z,29,680759,0.357,0.627,0.016,9074,1224,7704,145
2020-11-04T00:51:54Z,30,691721,0.354,0.631,0.015,10962,1838,9640,-516
2020-11-04T00:52:26Z,32,736864,0.358,0.627,0.015,45143,18928,25537,677
2020-11-04T00:52:55Z,33,768022,0.35,0.634,0.016,31158,5010,24912,1235
2020-11-04T00:53:17Z,33,778204,0.348,0.636,0.016,10182,2007,8011,162
2020-11-04T00:55:09Z,35,804053,0.344,0.64,0.016,25849,5779,19656,413
2020-11-04T00:55:15Z,35,805457,0.344,0.641,0.015,1404,482,1704,-782
2020-11-04T00:55:52Z,35,810721,0.342,0.642,0.016,5264,189,4184,889
2020-11-04T00:57:56Z,35,816555,0.341,0.643,0.016,5834,1178,4561,93
2020-11-04T00:58:51Z,35,816714,0.341,0.643,0.016,159,54,102,2
2020-11-04T00:59:20Z,36,827234,0.34,0.645,0.014,10520,2760,8418,-1486
2020-11-04T00:59:40Z,36,827240,0.34,0.645,0.014,6,2,3,0
2020-11-04T00:59:52Z,36,834194,0.338,0.646,0.016,6954,695,5319,1765
2020-11-04T01:00:01Z,36,835324,0.338,0.646,0.016,1130,381,729,18
2020-11-04T01:00:49Z,36,836431,0.338,0.647,0.014,1107,374,1551,-1655
2020-11-04T01:01:36Z,36,839811,0.337,0.647,0.016,3380,302,2186,1726
2020-11-04T01:01:53Z,36,841667,0.338,0.646,0.016,1856,1467,359,29
2020-11-04T01:02:31Z,36,846181,0.337,0.647,0.016,4514,679,3762,72
2020-11-04T01:03:23Z,36,849265,0.337,0.648,0.014,3084,1039,2844,-1649
2020-11-04T01:04:52Z,37,857329,0.336,0.648,0.016,8064,1860,5225,1827
2020-11-04T01:05:52Z,37,861718,0.336,0.649,0.014,4389,1474,3705,-1653
2020-11-04T01:06:52Z,37,866932,0.335,0.65,0.014,5214,884,4250,72
2020-11-04T01:08:16Z,37,871360,0.333,0.651,0.016,4428,-259,3749,1804
2020-11-04T01:08:59Z,37,872756,0.333,0.651,0.016,1396,464,908,22
2020-11-04T01:09:53Z,38,880369,0.332,0.652,0.016,7613,1654,5836,121
2020-11-04T01:11:52Z,38,891164,0.329,0.655,0.016,10795,910,9711,172
2020-11-04T01:13:00Z,39,900930,0.331,0.654,0.014,9766,5014,5495,-1645
2020-11-04T01:13:04Z,54,1250415,0.404,0.58,0.016,349485,206959,136032,7393
2020-11-04T01:13:43Z,54,1252141,0.404,0.58,0.016,1726,697,1001,27
2020-11-04T01:14:53Z,54,1257802,0.403,0.581,0.016,5661,1029,4541,90
2020-11-04T01:15:00Z,54,1259143,0.403,0.581,0.016,1341,540,779,21
2020-11-04T01:17:02Z,54,1260442,0.403,0.582,0.015,1299,523,2015,-1239
