time,pct,votes,biden pct,trump pct,other pct,biden tot,trump tot,other tot,batch,biden bat,trump bat,other bat,note
2020-11-03 19:02:01,0.05,560771,0.428,0.564,0.008,240009,316274,4486,560771,240009,316274,4486,
2020-11-03 19:02:42,0.07,844914,0.434,0.557,0.008,366692,470617,6759,284143,126682,154342,2273,
2020-11-03 19:03:26,0.09,1004171,0.435,0.556,0.008,436814,558319,8033,159257,70121,87701,1274,
2020-11-03 19:05:44,0.12,1457441,0.467,0.524,0.008,680624,763699,11659,453270,243810,205380,3626,
2020-11-03 19:07:05,0.13,1515932,0.461,0.53,0.008,698844,803443,12127,58491,18219,39744,467,
2020-11-03 19:07:48,0.13,1516751,0.461,0.53,0.008,699222,803878,12134,819,377,434,6,
2020-11-03 19:08:50,0.13,1517513,0.461,0.53,0.008,699573,804281,12140,762,351,403,6,
2020-11-03 19:09:04,0.13,1575006,0.46,0.532,0.008,724502,837903,12600,57493,24929,33621,459,
2020-11-03 19:09:47,0.13,1576355,0.459,0.532,0.008,723546,838620,12610,1349,-955,717,10,
2020-11-03 19:10:11,0.14,1613677,0.46,0.531,0.008,742291,856862,12909,37322,18744,18241,298,
2020-11-03 19:10:49,0.14,1619774,0.459,0.532,0.008,743476,861719,12958,6097,1184,4857,48,
2020-11-03 19:11:09,0.15,1790869,0.458,0.533,0.008,820218,954533,14326,171095,76741,92813,1368,
2020-11-03 19:11:13,0.15,1792571,0.458,0.533,0.008,820997,955440,14340,1702,779,907,13,
2020-11-03 19:11:36,0.15,1792783,0.458,0.533,0.008,821094,955553,14342,212,97,112,1,
2020-11-03 19:11:47,0.2,2394114,0.482,0.509,0.009,1153962,1218604,21547,601331,332868,263050,7204,
2020-11-03 19:12:48,0.22,2564464,0.498,0.493,0.009,1277103,1264280,23080,170350,123140,45676,1533,
2020-11-03 19:12:52,0.22,2574380,0.498,0.493,0.009,1282041,1269169,23169,9916,4938,4888,89,
2020-11-03 19:13:10,0.22,2575945,0.498,0.493,0.009,1282820,1269940,23183,1565,779,771,14,
2020-11-03 19:13:49,0.22,2578773,0.497,0.493,0.01,1281650,1271335,25787,2828,-1170,1394,2604,
2020-11-03 19:14:23,0.22,2579357,0.497,0.493,0.01,1281940,1271623,25793,584,290,287,5,
2020-11-03 19:14:47,0.22,2586442,0.497,0.494,0.009,1285461,1277702,23277,7085,3521,6079,-2515,
2020-11-03 19:15:17,0.31,3597254,0.51,0.482,0.008,1834599,1733876,28778,1010812,549137,456174,5500,
2020-11-03 19:15:47,0.31,3608125,0.509,0.483,0.008,1836535,1742724,28865,10871,1936,8847,86,
2020-11-03 19:16:05,0.34,4009077,0.512,0.479,0.009,2052647,1920347,36081,400952,216111,177623,7216,
2020-11-03 19:16:49,0.34,4022428,0.511,0.48,0.009,2055460,1930765,36201,13351,2813,10417,120,
2020-11-03 19:17:59,0.36,4216993,0.503,0.488,0.009,2121147,2057892,37952,194565,65686,127127,1751,
2020-11-03 19:18:58,0.36,4251251,0.501,0.49,0.009,2129876,2083112,38261,34258,8729,25220,308,
2020-11-03 19:19:34,0.38,4394611,0.504,0.487,0.009,2214883,2140175,39551,143360,85007,57062,1290,
2020-11-03 19:19:52,0.38,4421947,0.503,0.489,0.008,2224239,2162332,35375,27336,9355,22156,-4175,
2020-11-03 19:20:14,0.38,4422310,0.503,0.488,0.009,2224421,2158087,39800,363,182,-4244,4425,
2020-11-03 19:20:56,0.4,4672412,0.495,0.496,0.009,2312843,2317516,42051,250102,88422,159429,2250,
2020-11-03 19:21:07,0.4,4675995,0.495,0.496,0.009,2314617,2319293,42083,3583,1773,1777,32,
2020-11-03 19:21:29,0.41,4770161,0.493,0.498,0.009,2351689,2375540,42931,94166,37071,56246,847,
2020-11-03 19:21:42,0.41,4770729,0.493,0.498,0.009,2351969,2375823,42936,568,280,282,5,
2020-11-03 19:21:56,0.41,4774181,0.493,0.499,0.008,2353671,2382316,38193,3452,1701,6493,-4743,
