anomaly,time_est,eevp,votes_total,share_biden,share_trump,share_other,total_biden,total_trump,total_other,batch_votes,batch_biden,batch_trump,batch_other,note
false,2020-11-03 22:12:41,1,7241,0.348,0.627,0.025,2519,4540,181,7241,2519,4540,181,
false,2020-11-03 22:23:09,12,71031,0.59,0.381,0.029,41908,27062,2059,63790,39388,22522,1878,
false,2020-11-03 22:28:49,13,79045,0.583,0.389,0.028,46083,30748,2213,8014,4174,3685,153,
false,2020-11-03 22:44:34,18,103929,0.521,0.451,0.028,54147,46871,2910,24884,8063,16123,696,
false,2020-11-03 22:48:36,19,110036,0.508,0.464,0.028,55898,51056,3081,6107,1751,4184,170,
true,2020-11-03 23:10:33,19,110387,0.507,0.466,0.026,55966,51440,2870,351,67,383,-210,Other -210 votes
false,2020-11-03 23:16:17,19,112510,0.502,0.471,0.027,56480,52992,3037,2123,513,1551,167,
false,2020-11-03 23:28:55,20,116782,0.492,0.481,0.027,57456,56172,3153,4272,976,3179,115,
false,2020-11-03 23:49:44,25,149261,0.466,0.508,0.026,69555,75824,3880,32479,12098,19652,727,
false,2020-11-03 23:53:31,25,149883,0.465,0.509,0.026,69695,76290,3896,622,139,465,16,
false,2020-11-03 23:55:38,32,186799,0.471,0.502,0.027,87982,93773,5043,36916,18286,17482,1146,
false,2020-11-03 23:56:10,32,187403,0.47,0.503,0.027,88079,94263,5059,604,97,490,16,
false,2020-11-03 23:59:09,32,191185,0.467,0.506,0.026,89283,96739,4970,3782,1203,2475,-89,
false,2020-11-04 00:04:03,38,224662,0.459,0.514,0.026,103119,115476,5841,33477,13836,18736,870,
false,2020-11-04 00:05:27,49,287609,0.477,0.493,0.03,137189,141791,8628,62947,34069,26314,2787,
false,2020-11-04 00:06:08,50,292140,0.478,0.493,0.029,139642,144025,8472,4531,2453,2233,-156,
false,2020-11-04 00:20:15,50,294016,0.476,0.495,0.029,139951,145537,8526,1876,308,1512,54,
false,2020-11-04 00:33:16,50,297711,0.473,0.497,0.03,140817,147962,8931,3695,865,2424,404,
false,2020-11-04 00:34:16,51,298350,0.473,0.498,0.029,141119,148578,8652,639,302,615,-279,
false,2020-11-04 00:34:34,51,299364,0.472,0.499,0.029,141299,149382,8681,1014,180,804,29,
false,2020-11-04 00:35:29,51,301342,0.471,0.5,0.029,141932,150671,8738,1978,632,1288,57,
false,2020-11-04 00:36:27,51,303726,0.468,0.503,0.028,142143,152774,8504,2384,211,2103,-234,
